Country,ISO3,Year,UV radiation attributable DALYs ,UV radiation attributable DALYs per 100'000 capita,UV radiation attributable deaths,UV radiation attributable deaths per 100'000 capita
Afghanistan,AFG,2002,11451,48,110,0.46
Albania,ALB,2002,834,27,45,1
Algeria,DZA,2002,19617,61,94,0.29
Andorra,AND,2002,22,29,2,2
Angola,AGO,2002,8446,52,199,1
Antigua and Barbuda,ATG,2002,15,18,0.13,0.15
Argentina,ARG,2002,17991,47,812,2
Armenia,ARM,2002,1109,36,67,2
Australia,AUS,2002,12354,61,1155,6
Austria,AUT,2002,3029,37,241,3
Azerbaijan,AZE,2002,1433,17,48,0.57
Bahamas,BHS,2002,68,21,2,0.55
Bahrain,BHR,2002,233,33,2,0.33
Bangladesh,BGD,2002,55903,37,220,0.15
Barbados,BRB,2002,94,37,3,1
Belarus,BLR,2002,3936,40,265,3
Belgium,BEL,2002,3304,32,257,2
Belize,BLZ,2002,38,14,1,0.48
Benin,BEN,2002,3453,45,50,0.65
Bhutan,BTN,2002,881,139,5,0.75
Bolivia (Plurinational State of),BOL,2002,4923,55,212,2
Bosnia and Herzegovina,BIH,2002,1156,31,53,1
Botswana,BWA,2002,923,51,9,0.48
Brazil,BRA,2002,67854,37,2643,1
Brunei Darussalam,BRN,2002,197,54,0.62,0.17
Bulgaria,BGR,2002,2698,35,179,2
Burkina Faso,BFA,2002,5673,43,27,0.2
Burundi,BDI,2002,3407,48,58,0.81
Cabo Verde,CPV,2002,280,60,5,0.98
Cambodia,KHM,2002,1978,14,20,0.15
Cameroon,CMR,2002,11126,64,356,2
Canada,CAN,2002,10886,34,802,3
Central African Republic,CAF,2002,2414,60,45,1
Chad,TCD,2002,5026,52,84,0.86
Chile,CHL,2002,6758,42,291,2
China,CHN,2002,325397,25,5879,0.45
Colombia,COL,2002,11890,28,290,0.68
Comoros,COM,2002,422,70,5,0.87
Congo,COG,2002,1784,53,31,0.93
Cook Islands,COK,2002,5,24,0.11,0.61
Costa Rica,CRI,2002,1654,39,92,2
C̫te d'Ivoire,CIV,2002,8472,45,94,0.5
Croatia,HRV,2002,2357,53,196,4
Cuba,CUB,2002,5071,45,271,2
Cyprus,CYB,2002,418,51,11,1
Czechia,CZE,2002,4425,43,372,4
Democratic People's Republic of Korea,PRK,2002,5670,24,22,0.1
Democratic Republic of the Congo,COD,2002,26918,47,338,0.59
Denmark,DNK,2002,2807,52,226,4
Djibouti,DJI,2002,458,58,6,0.73
Dominica,DMA,2002,13,20,0.01,0.01
Dominican Republic,DOM,2002,2145,23,64,0.68
Ecuador,ECU,2002,5558,43,98,0.76
Egypt,EGY,2002,27069,36,55,0.07
El Salvador,SLV,2002,1444,24,36,0.6
Equatorial Guinea,GNQ,2002,317,53,6,0.99
Eritrea,ERI,2002,2144,50,26,0.6
Estonia,EST,2002,538,40,45,3
Eswatini,SWZ,2002,784,70,35,3
Ethiopia,ETH,2002,37508,52,504,0.69
Fiji,FJI,2002,199,24,4,0.48
Finland,FIN,2002,1772,34,155,3
France,FRA,2002,19540,32,1442,2
Gabon,GAB,2002,1060,79,40,3
Gambia,GMB,2002,848,57,7,0.48
Georgia,GEO,2002,1337,30,87,2
Germany,DEU,2002,28317,34,2257,3
Ghana,GHA,2002,12148,57,171,0.8
Greece,GIB,2002,3562,32,316,3
Grenada,GRL,2002,17,17,0.32,0.31
Guatemala,GTM,2002,3882,31,36,0.29
Guinea,GIN,2002,4659,52,58,0.65
Guinea-Bissau,GNB,2002,811,56,13,0.91
Guyana,GUY,2002,143,19,1,0.18
Haiti,HTI,2002,2286,25,8,0.09
Honduras,HND,2002,1407,21,34,0.5
Hungary,HUN,2002,4769,47,372,4
Iceland,ISL,2002,43,15,4,1
India,IND,2002,516684,46,1961,0.18
Indonesia,IDN,2002,143642,66,1013,0.47
Iran (Islamic Republic of),IRN,2002,29026,41,697,1
Iraq,IRQ,2002,10153,37,79,0.29
Ireland,IRL,2002,1137,28,85,2
Israel,ISR,2002,2198,33,181,3
Italy,ITA,2002,21844,37,1754,3
Jamaica,JAM,2002,540,20,14,0.52
Japan,JPN,2002,23064,18,1414,1
Jordan,JOR,2002,1991,37,30,0.56
Kazakhstan,KAZ,2002,4731,31,278,2
Kenya,KEN,2002,16519,47,204,0.58
Kiribati,KIR,2002,22,24,0.4,0.44
Kuwait,KWT,2002,797,30,5,0.2
Kyrgyzstan,KGZ,2002,1076,21,47,0.91
Lao People's Democratic Republic,LAO,2002,926,16,15,0.26
Latvia,LVA,2002,1007,44,83,4
Lebanon,LBN,2002,1289,32,16,0.4
Lesotho,LSO,2002,131,7,15,0.74
Liberia,LBR,2002,1990,62,57,2
Libya,LBY,2002,2181,38,36,0.63
Lithuania,LTU,2002,1327,39,97,3
Luxembourg,LUX,2002,164,36,12,3
Madagascar,MDG,2002,10086,59,0,0
Malawi,MWI,2002,6620,50,138,1
Malaysia,MYS,2002,15733,62,102,0.41
Maldives,MDV,2002,391,136,4,1
Mali,MLI,2002,853,7,39,0.34
Malta,MLT,2002,123,31,8,2
Marshall Islands,MHL,2002,15,28,0.43,0.78
Mauritania,MRT,2002,1673,58,27,0.92
Mauritius,MUS,2002,1077,87,3,0.27
Mexico,MEX,2002,26954,26,970,0.93
Micronesia (Federated States of),FSM,2002,48,44,0.81,0.74
Monaco,MCO,2002,10,30,0.75,2
Mongolia,MNG,2002,368,15,8,0.32
Morocco,MAR,2002,11333,38,124,0.41
Mozambique,MOZ,2002,10851,53,171,0.84
Myanmar,MMR,2002,14086,29,85,0.18
Namibia,NAM,2002,1481,75,41,2
Nauru,NRU,2002,3,32,0.06,0.59
Nepal,NPL,2002,10092,38,53,0.2
Netherlands,NLD,2002,6636,41,486,3
New Zealand,NZL,2002,2482,61,223,5
Nicaragua,NIC,2002,1714,32,15,0.28
Niger,NER,2002,5346,42,39,0.31
Nigeria,NGA,2002,68444,50,1177,0.86
Niue,NIU,2002,2216,131117,42,2482
Norway,NOR,2002,2311,50,212,5
Oman,OMN,2002,981,38,13,0.51
Pakistan,PAK,2002,61299,38,321,0.2
Palau,PLW,2002,5,25,0.12,0.62
Panama,PAN,2002,789,25,24,0.77
Papua New Guinea,PNG,2002,1421,24,59,0.99
Paraguay,PRY,2002,1162,20,32,0.56
Peru,PER,2002,13007,47,0,0
Philippines,PHL,2002,43612,52,285,0.34
Poland,POL,2002,17797,47,1342,4
Portugal,PRT,2002,3605,34,264,3
Qatar,QAT,2002,231,29,2,0.22
Republic of Korea,KOR,2002,11238,24,329,0.69
Republic of Moldova,MDA,2002,1196,31,65,2
Romania,ROM,2002,8806,41,622,3
Russian Federation,RUS,2002,44963,31,2360,2
Rwanda,RWA,2002,4489,51,102,1
Saint Kitts and Nevis,KNA,2002,7,15,0,0.01
Saint Lucia,LCA,2002,26,16,0.79,0.48
Saint Vincent and the Grenadines,VCT,2002,18,17,0.04,0.04
Samoa,WSM,2002,40,22,1,0.7
San Marino,SMR,2002,8,28,0.84,3
Sao Tome and Principe,STP,2002,96,64,1,0.8
Saudi Arabia,SAU,2002,9089,39,127,0.55
Senegal,SEN,2002,5934,54,123,1
Seychelles,SYC,2002,75,91,0.71,0.86
Sierra Leone,SLE,2002,2850,58,45,0.91
Singapore,SGP,2002,1367,33,36,0.87
Slovakia,SVK,2002,2138,40,134,2
Slovenia,SVN,2002,1045,52,75,4
Solomon Islands,SLB,2002,68,15,2,0.34
Somalia,SOM,2002,5703,70,79,0.97
South Africa,ZAF,2002,31790,67,433,0.91
Spain,ESP,2002,13585,32,1081,3
Sri Lanka,LKA,2002,14341,74,42,0.22
Sudan,SDN,2002,27903,74,456,1
Suriname,SUR,2002,80,16,0.98,0.2
Sweden,SWE,2002,3578,40,339,4
Switzerland,CHE,2002,2976,40,244,3
Syrian Arab Republic,SYR,2002,5146,28,45,0.24
Tajikistan,TJK,2002,1132,18,33,0.5
Thailand,THA,2002,46138,71,243,0.37
Republic of North Macedonia,MKD,2002,853,42,66,3
Timor-Leste,TLS,2002,88,9,2,0.24
Togo,TGO,2002,2721,47,40,0.69
Trinidad and Tobago,TTO,2002,300,23,5,0.36
Tunisia,TUN,2002,3616,37,50,0.51
Turkey,TUR,2002,12842,18,401,0.57
Turkmenistan,TKM,2002,975,20,36,0.75
Tuvalu,TUV,2002,3,30,0.09,0.96
Uganda,UGA,2002,11123,40,174,0.63
Ukraine,UKR,2002,18399,39,1184,3
United Arab Emirates,ARE,2002,1010,26,8,0.21
United Kingdom of Great Britain and Northern Ireland,GBR,2002,17895,30,1714,3
United Republic of Tanzania,TZA,2002,21243,56,456,1
United States of America,USA,2002,118060,39,8785,3
Uruguay,URY,2002,1782,54,82,2
Uzbekistan,UZB,2002,4481,17,156,0.6
Vanuatu,VUT,2002,34,16,1,0.47
Venezuela (Bolivarian Republic of),VEN,2002,7324,28,261,0.99
Viet Nam,VNM,2002,14367,17,110,0.13
Yemen,YEM,2002,10373,51,141,0.69
Zambia,ZMB,2002,5449,47,125,1
Zimbabwe,ZWE,2002,6727,54,98,0.79
